


Rigging in blender


	Digital Tutors - Introduction to Rigging in Blender
	vamos ha "Edit Mode", y allí, procedamos ha seleccionar un vertex, de la spline, en el cuál, desiemos crear un

	controlador ó handle, para que luego hagamos "Control + H", para que así, nos aparezca el panel contextual 

	"Hooks"

	
	_para que así, en éste panel "Hooks", podamos seleccionar la opción de "Hook to New Object", para que así, el 

	sistema cree un elemento de tipo "Empty/Plain Axis", en la ubicación del vertex, seleccionado


	_de ésta manera, podremos repetir el proceso para el resto de handles, que desiemos agregar como controladores


	_para que así, de ésta manera, podamos controlar a través, de éstos elementos de tipo empty, todo el sistema de

	spine, ó tail, respectivamente y desde "Object Mode"


	
	Handles:
	________

	_para a continuación crear bones, ha modo de extensiones los cuáles, harán de handles, éstos es conveniente 

	extenderlos hacia atras de la spine


	_así, como también, es conveniente desactivar las opciones de deformación sobre éstos bones, para lo cuál, 

	debemos ir a las opciones de "Properties/Bones Bones/Deform", para a continuación desactivar ésta opción para

	cada uno de éstos respectivos bones, que harán de handles


	_éstos handles, es conveniente crearle un grupo para que así, éstos tengan un color característico para lo cuál,

	debemos estar en "Pose Mode", para a continuación seleccionar el object "Armature", respectivo e ir a las 

	opciones de "Properties/Data Object Data/Bone Groups"


	_en la cuál, debemos darle a la opción de "+", para que así, se cree un nuevo grupo en el cuál, podremos agregar

	los respectivos bones, seleccionados correspondientes a los bones, que harán de handles


	_para posteriormente asignar éstos ha éste grupo a través, del botón "Assign", en ésta misma sección para a 

	continuación entrar en la sección de "Color", y seleccionar un preset de color para que así, los respectivos bones

	queden teñidos de ese color


	
	Handles Customs:
	________________

	_para a continuación generar una shape, personalizada para sustituir la forma de los bones, estándar por una

	forma personalizada

	_para lo cuál, debemos de estar en object mode, para a continuación crear una nueva mesh, para lo cuál, debemos

	aplicar el shortcut, "Shift + A/Mesh/Circle", para que así, se cree una nueva mesh, sin relleno y forma alámbrica

	vacía ó sin relleno

	
	_la cuál, podremos personalizar aplicando el shortcut, "F6", y bajar sus sub-divisiones ha "12", por ejemplo así,

	como también, podremos editar la forma de ésta mesh, shortcut, "Tab"


	_para a contnuación seleccionar el object, de tipo "Armature", y con éste seleccionado estar en "Pose Mode", para

	a continuación seleccionar un bone, que hará de handle


	_y con éste seleccionado ir a las opciones de "Properties/Bone Bone/Display/Custom Shape", y allí, seleccionar la

	forma personalizada que hemos creado y preparado para éste fin, y en las opciones debemos activar la opción de

	"Wareframe", para que así, ésta sea visible en los demás modos de visualización y edición



	Anchor:
	_______

	_para a continuación relacionar los elementos hooks, controladores de los puntos de la spline, con los handles que

	hemos creado y personalizado  través, de bones


	_de ésta manera, debemos de seleccionar el object, de tipo "Armature", para a continuación entrar en "Pose Mode",

	y proceder ha seleccionar un elemento de tipo object "Empty", creado a partir del proceso "Hook", para a continuación

	seleccionar un bone, de tipo handle, y con ambos seleccionados debemos aplicar el shortcut, "Control + P", para que 

	así, se abra el menú contextual "Set Parent To", en el cuál, debemos seleccionar la opción de "Bone"


	_de ésta manera, podremos repetir éste proceso para el resto de hooks, y handles, respectivamente



	Parents:
	________


	_primeramente debemos de seleccionar el objet, de tipo "Armature", y con éste seleccionado debemos entrar en el

	"Pose Mode"

	_para a continuación comenzar ha emparentar cada uno de los bones, handles, entre si en relación a la lógica de

	spine, emparentando así, desde el bone, más cervical hasta el bone, más lumbar


	_para lo cuál, debemos seleccionar un bone, más hacia la cervical para a continuación seleccionar otro bone, más

	hacia la lumbar y con ambos seleccionados aplicar el shortcut, "Control + P", para que así, se abra el menú 

	contextual "Set Parent To", en el cuál, debemos de seleccionar la opción de "Bone"


	_para que así, al mover lo handles, más lumbares, lo bones, de tipos handles, de más arriba también, se muevan

	de forma emparentados unos con otros


	


	













	






