


Rigging in blender


	Digital Tutors - Introduction to Rigging in Blender
	_para a continuación colocar el character, en la posición deseada ha corregir, en éste ejemplo es con la spine,

	inclinada hacia adelante ó corbado



	Edit Shape Key Personalizada:
	_____________________________

	_para a continuación darle al botón "Apply Shape Keys in Edit Mode", para luego, entrar en "edit mode", shortcut;

	"tab", para comenzar ha hacer la edición de vertices del área ha corregir ó mejorar para ésta posición específica


	-y si llegasemos ha tener algún problema de deformación inesperada sobre el character, en éste punto bastaría para

	corregirlo con tener el mesh, ó retopology, seleccionado y estando en edit mode, para a continuación ir a las 

	opciones de "properties/modifiers/", para que así, podamos tener acceso al modificador aplicado "Armature", el cuál,

	nos ofrece un botón de "Edit Mode", el cuál, nos permitirá hacer correcciones y ajustes sin problemas colaterales



	Sculpting:
	__________

	_así, como también, como un plus en la edición avanzada de las shape keys, tenemos la posibilidad de hacer 

	modificaciones a través, del modo de "Sculp Mode"


	_así, estando edit mode, ahora podemos pasar ha "Sculp Mode", para luego con el mesh, ó retopology, seleccionado

	ir a las opciones de "properties/data object data/shape keys/", y allí, en las opciones de shape keys, darle al

	botón de "Conmutados", hasta que éste cambie de apariencia, hasta que cambie de una apariencia de "Pin", ha 

	"dos circulos uno sobre el otro"


	_de ésta manera, la shape key, se conmutará permitiendo la edición en el modo sculp mode, ampliando así, las 

	posibilidades de adición e interrelación entre diferentes partes de la aplicación


	_así, podremos proceder ha esculpir como lo haríamos para cualquiera de los ejemplos de escultura y con todas las

	herramientas y pinceles de esculpido, otros


	_y cuando hayamos finalizado la edición en "Sculp Mode", podremo volver ha "Object Mode", e ir nuevamente a las

	opciones de "properties/data object data/shape keys", y darle nuevamente al conmutador para que éste tome nuevamente

	la apariencia de "Pin", de ésta manera, podremos ver que la edición que hicimos en sculpt mode, habrá desarecido y

	es por que ahora ésta edición ha pasado ha la shape keys, y ahora es controlada a través, del slider, "Value: 0/1",

	de la respectiva shape key



	Driver Shape Keys:
	__________________

	_ahora vamos ha relacionar la shape key, que hemos creado y personalizado para la corrección del abdómen de nuestro

	character, con bone, que hará la flexión ó handle, de la spine, ó columna vertebral


	_para ésto, primero seleccionamos la mesh, ó retopology, del character, y en "object mode", vamos a las opciones de

	"properties/data object data/shape keys/", y allí, seleccionamos la shape keys, que hemos creado en éste caso 

	"abdomen_flacido"


	_y con ésta shpe key, seleccionada vamos hasta su slider, "Value", y hacemos "mouse right click", sobre éste y 

	seleccionamos la opción de "Add Driver", para que así, éste se agrege a las opciones de "drivers", del panel 

	"F-Curve Editor", ó "Graph Editor"


	_así, de ésta manera, pocedemos ha crear un nuevo panel en la interface, en el cuál, cargaremos el panel "Graph Editor",

	y cambiaremos en la barra inferior su opción por defecto de trabajo de "F-Curve", ha "Drivers"


	_para que así, nos aparezca en la lista la mesh, respectiva al character, así, como la shape keys, asignado en el paso

	anterior y el gráfico que representa ha ésta


	_para que luego, seleccionemos la shape key, respectiva en el panel "Graph Editor/Dirvers", y con ésta seleccionada

	desplemos las opciones del panel derecho "Graph Editor/Drivers", shortcut, "N", y vayamos hasta las opciones inferiores 

	de éste panel llamadas "Drives"


	_para que así, en las opciones de "Drivers/Type", seleccionemos la opción de "Averaged Value", para que así, se activen

	las opciones inferiores de "Type", en la cuál, elegiremos la opción de "Transform Channel"


	_y para a continuación justo en las opciones que están más abajo selección en el ícono de "Object", seleccionar "Armature",

	para que así, nos aparezca un campo en el cuál, podremos indicar el bone, específico el cuál, controlará la shape key


	_más justo a contunuación del paso anterior, podremos también, indicar la acción tomar en cuenta de éste bone, así, podremos

	selección entre translation, rotación y así, como la cordenada de trabajo así, como también, justo debajo podremos seleccionar

	el espacio de trabajo si será global ó local, y en éste caso nos convendrá seleccionar la opción de "Local Space"


	_y de ésta manera, ya tendremos listo el sistema y así, al rotar el vertebra ó bone, de la spine, respectiva del armature del

	character, nos percataremos que también, será aplicada en proporción la shape key, personalizada que creado y asignado







	








